"date","sessions","total_pageviews","total_bounces","avg_pageviews","avg_bounce"
2016-08-01,1701,9843,728,5.78659611992945,0.42798353909465
2016-08-03,2849,13724,1390,4.81712881712882,0.487890487890488
2016-08-02,2107,11784,962,5.59278595158994,0.456573327005221
2016-08-04,3094,13326,1553,4.30704589528119,0.501939237233355
2016-08-06,1650,6926,867,4.19757575757576,0.525454545454546
2016-08-05,2643,13585,1305,5.13999243284147,0.493757094211124
2016-08-07,1606,7239,874,4.50747198007472,0.544209215442092
2016-08-08,2751,13179,1292,4.79062159214831,0.469647400945111
2016-08-09,2797,13411,1361,4.79478012155881,0.486592777976403
2016-08-11,2620,12860,1289,4.90839694656489,0.491984732824428
2016-08-10,2700,13003,1386,4.81592592592593,0.513333333333333
2016-08-12,2566,15583,1198,6.07287607170694,0.466874512860483
2016-08-13,1577,6387,903,4.05009511731135,0.572606214331008
2016-08-14,1784,8074,993,4.52578475336323,0.556614349775785
2016-08-15,2987,14754,1420,4.93940408436558,0.475393371275527
2016-08-16,2823,14311,1386,5.06942968473255,0.490967056323061
2016-08-17,2759,14028,1371,5.0844508880029,0.496919173613628
2016-08-18,2683,12710,1346,4.73723443906075,0.501677226984719
2016-08-19,2345,11557,1134,4.92835820895522,0.483582089552239
2016-08-20,1656,7776,872,4.69565217391304,0.526570048309179
2016-08-21,1717,7610,940,4.43214909726267,0.547466511357018
2016-08-22,2535,12934,1207,5.10216962524655,0.476134122287968
2016-08-23,2714,13005,1367,4.79182019159912,0.503684598378777
2016-08-24,2581,12850,1251,4.97869043006587,0.484695854320031
2016-08-25,2515,14374,1223,5.71530815109344,0.486282306163022
2016-08-26,2328,12163,1159,5.22465635738832,0.497852233676976
2016-08-27,1630,7924,902,4.86134969325153,0.553374233128834
2016-08-28,1673,8593,896,5.13628212791393,0.535564853556485
2016-08-29,2419,12270,1198,5.07234394377842,0.495245969408847
2016-08-30,2624,11794,1319,4.49466463414634,0.502667682926829
2016-08-31,3142,14788,1493,4.70655633354551,0.475175047740293
2016-09-01,2634,12935,1276,4.91078208048595,0.484434320425209
2016-09-02,2554,11190,1324,4.38136256851997,0.51840250587314
2016-09-03,1715,6531,958,3.80816326530612,0.558600583090379
2016-09-04,1670,6419,932,3.8437125748503,0.558083832335329
2016-09-05,2090,8422,1156,4.02966507177034,0.55311004784689
2016-09-06,2468,11355,1228,4.60089141004862,0.497568881685575
2016-09-07,2528,11203,1246,4.4315664556962,0.492879746835443
2016-09-08,2587,14680,1302,5.67452647854658,0.503285659064554
2016-09-10,1652,7531,854,4.55871670702179,0.516949152542373
2016-09-09,2465,11998,1197,4.86734279918864,0.485598377281947
2016-09-11,1705,6628,943,3.88739002932551,0.553079178885631
2016-09-12,2417,11350,1167,4.69590401323955,0.482829954489036
2016-09-13,2354,10718,1147,4.55310110450297,0.487255734919286
2016-09-14,2600,13148,1226,5.05692307692308,0.471538461538462
2016-09-15,2876,14877,1317,5.17280945757997,0.457927677329624
2016-09-16,2562,13261,1240,5.1760343481655,0.4839968774395
2016-09-17,1825,7383,994,4.04547945205479,0.544657534246575
2016-09-18,1804,7887,913,4.3719512195122,0.50609756097561
2016-09-19,2640,12711,1292,4.81477272727273,0.489393939393939
2016-09-20,2713,13322,1325,4.91043125691117,0.488389237007003
2016-09-22,2527,11877,1242,4.70003957261575,0.491491887613771
2016-09-21,2668,13944,1253,5.2263868065967,0.469640179910045
2016-09-23,2355,10783,1140,4.57876857749469,0.484076433121019
2016-09-24,1821,8646,978,4.74794069192751,0.537067545304778
2016-09-25,1846,8112,988,4.3943661971831,0.535211267605634
2016-09-26,2737,13931,1307,5.08987943003288,0.477530142491779
2016-09-27,2676,12601,1309,4.70889387144993,0.489162929745889
2016-09-28,2503,12325,1189,4.92409109069117,0.475029964043148
2016-09-29,2549,11900,1214,4.66849744998038,0.476265202040016
2016-09-30,2271,9695,1151,4.26904447380009,0.506825187142228
2016-10-01,1576,6123,838,3.88515228426396,0.531725888324873
2016-10-02,1709,7555,829,4.42071386775892,0.485078993563487
2016-10-03,2479,11954,1150,4.82210568777733,0.463896732553449
2016-10-04,4173,17601,1867,4.21782890007189,0.447399952072849
2016-10-05,3684,15572,1664,4.22692725298588,0.451682953311618
2016-10-06,2964,12810,1416,4.32186234817814,0.477732793522267
2016-10-07,2840,12647,1364,4.45316901408451,0.480281690140845
2016-10-08,2083,8586,1081,4.12193951032165,0.518963034085454
2016-10-09,2111,8412,1065,3.98484130743723,0.504500236854571
2016-10-10,2858,11707,1415,4.0962211336599,0.495101469559132
2016-10-11,2800,10794,1387,3.855,0.495357142857143
2016-10-13,2893,11653,1504,4.02799861735223,0.519875561700657
2016-10-12,2809,11316,1374,4.02847988608046,0.489142043431826
2016-10-14,2791,10043,1459,3.59835184521677,0.522751701898961
2016-10-15,2451,7168,1437,2.92452060383517,0.586291309669523
2016-10-16,2617,8488,1534,3.2434084829958,0.586167367214368
2016-10-17,3311,12238,1915,3.69616430081546,0.578375113258834
2016-10-18,3541,12010,2016,3.39169726066083,0.569330697543067
2016-10-19,3455,12070,1945,3.49348769898698,0.562952243125905
2016-10-20,3682,11685,2081,3.17354698533406,0.565181966322651
2016-10-21,3354,10840,1901,3.231961836613,0.566785927251043
2016-10-22,2972,8983,1813,3.02254374158816,0.610026917900404
2016-10-23,2919,9029,1734,3.09318259677972,0.594039054470709
2016-10-24,3964,12465,2333,3.14455095862765,0.588546922300706
2016-10-25,3729,11787,2203,3.1609010458568,0.59077500670421
2016-10-26,4252,13380,2528,3.14675446848542,0.594543744120414
2016-10-27,4063,12704,2417,3.12675363032242,0.594880630076298
2016-10-28,3725,10886,2257,2.92241610738255,0.605906040268456
2016-10-29,2908,7469,1873,2.56843191196699,0.644085281980743
2016-10-30,3028,8305,1890,2.74273447820343,0.624174372523118
2016-11-01,3648,11147,2163,3.05564692982456,0.592927631578947
2016-10-31,3747,10386,2323,2.77181745396317,0.619962636776088
2016-11-02,3884,12028,2325,3.09680741503605,0.598609680741504
2016-11-03,3899,11966,2315,3.0689920492434,0.593741985124391
2016-11-04,3517,10303,2119,2.92948535683821,0.602502132499289
2016-11-05,2969,8605,1841,2.8982822499158,0.62007409902324
2016-11-06,3173,8592,1943,2.7078474629688,0.61235423889064
2016-11-07,3737,11996,2246,3.21006154669521,0.601016858442601
2016-11-08,3788,11857,2356,3.13014783526927,0.621964097148891
2016-11-09,3668,10744,2257,2.92911668484188,0.615321701199564
2016-11-10,3950,12482,2212,3.16,0.56
2016-11-11,3504,10702,1722,3.05422374429224,0.491438356164384
2016-11-12,3039,9029,1530,2.97104310628496,0.503455083909181
2016-11-13,3078,9753,1518,3.16861598440546,0.49317738791423
2016-11-14,4351,14229,2061,3.27028269363365,0.473684210526316
2016-11-15,4546,15274,2092,3.35987681478223,0.460184777826661
2016-11-17,3968,13002,1833,3.27671370967742,0.461945564516129
2016-11-16,4219,13676,2009,3.24152642806352,0.47617918938137
2016-11-18,3564,11050,1776,3.10044893378227,0.498316498316498
2016-11-19,2941,8900,1463,3.02618157089425,0.497449846990819
2016-11-20,3174,10704,1489,3.37240075614367,0.469124133585381
2016-11-21,4048,13449,1911,3.3223814229249,0.472084980237154
2016-11-22,3849,12004,1859,3.11873213821772,0.482982592881268
2016-11-23,3712,11971,1765,3.22494612068966,0.475484913793103
2016-11-24,3698,10930,1839,2.95565170362358,0.497295835586804
2016-11-25,3690,12167,1783,3.29728997289973,0.48319783197832
2016-11-26,3138,9549,1561,3.04302103250478,0.497450605481198
2016-11-28,4687,18483,1995,3.94346063580115,0.425645402176232
2016-11-27,3287,10398,1539,3.16337085488287,0.468208092485549
2016-11-29,4220,15166,1974,3.59383886255924,0.467772511848341
2016-11-30,4318,15172,2023,3.51366373320982,0.468503937007874
2016-12-01,4106,14755,1875,3.59352167559669,0.456648806624452
2016-12-02,3664,13371,1682,3.6492903930131,0.459061135371179
2016-12-03,2999,10170,1378,3.39113037679226,0.4594864954985
2016-12-04,3150,11120,1458,3.53015873015873,0.462857142857143
2016-12-05,4162,16723,1874,4.01802018260452,0.450264296011533
2016-12-07,2783,12748,1206,4.58066834351419,0.433345310815667
2016-12-06,2968,14641,1246,4.93295148247978,0.419811320754717
2016-12-08,2943,14224,1285,4.83316343866803,0.436629289840299
2016-12-09,2780,13382,1188,4.8136690647482,0.427338129496403
2016-12-10,2172,9693,977,4.46270718232044,0.449815837937385
2016-12-11,2175,9906,1019,4.55448275862069,0.468505747126437
2016-12-12,3349,15971,1458,4.76888623469692,0.435353836966259
2016-12-13,3092,14099,1398,4.5598318240621,0.452134540750323
2016-12-14,2981,14387,1301,4.82623280778262,0.436430727943643
2016-12-16,2902,14181,1275,4.88662991040662,0.439352170916609
2016-12-15,2848,14154,1245,4.96980337078652,0.437148876404494
2016-12-17,2288,10429,1091,4.55812937062937,0.476835664335664
2016-12-18,2096,9367,990,4.46898854961832,0.472328244274809
2016-12-19,3152,13803,1336,4.37912436548223,0.423857868020305
2016-12-20,3044,14052,1355,4.61629434954008,0.445137976346912
2016-12-21,2549,10929,1178,4.28756375049039,0.46214201647705
2016-12-22,2080,8713,1003,4.18894230769231,0.482211538461538
2016-12-23,1588,5724,809,3.60453400503778,0.509445843828715
2016-12-25,1369,5596,706,4.08765522279036,0.515704894083272
2016-12-24,1226,4451,622,3.6305057096248,0.507340946166395
2016-12-26,1569,5864,795,3.73741236456342,0.506692160611855
2016-12-27,1836,7537,888,4.10511982570806,0.483660130718954
2016-12-29,1630,7087,787,4.3478527607362,0.482822085889571
2016-12-28,1746,7778,829,4.45475372279496,0.474799541809851
2016-12-30,1218,4812,592,3.95073891625616,0.486042692939245
2016-12-31,1195,4118,649,3.44602510460251,0.543096234309623
2017-01-01,1353,5362,702,3.9630450849963,0.518847006651885
2017-01-02,1598,6283,774,3.93178973717146,0.484355444305382
2017-01-03,2367,9459,1087,3.99619771863118,0.459231094212083
2017-01-04,2351,11525,1045,4.90216928966397,0.444491705657167
2017-01-05,2144,9412,1008,4.38992537313433,0.470149253731343
2017-01-07,1598,5739,855,3.59136420525657,0.535043804755945
2017-01-06,2184,9079,1044,4.15705128205128,0.478021978021978
2017-01-08,1620,5999,846,3.70308641975309,0.522222222222222
2017-01-09,2266,9458,1046,4.1738746690203,0.461606354810238
2017-01-10,2229,9310,1060,4.17676087931808,0.47554957379991
2017-01-11,2157,8298,1072,3.84700973574409,0.49698655540102
2017-01-12,2177,8918,1062,4.09646302250804,0.487827285254938
2017-01-13,1937,8595,942,4.43727413526071,0.486319050077439
2017-01-14,1513,5707,778,3.77197620621282,0.514210178453404
2017-01-15,1560,5851,795,3.75064102564103,0.509615384615385
2017-01-16,1873,7436,949,3.97010144153764,0.506673785371062
2017-01-17,2366,9899,1155,4.18385460693153,0.488165680473373
2017-01-18,2204,8975,1061,4.07214156079855,0.481397459165154
2017-01-19,2050,8812,1008,4.29853658536585,0.491707317073171
2017-01-20,2055,8532,1035,4.15182481751825,0.503649635036496
2017-01-21,1665,5988,865,3.5963963963964,0.519519519519519
2017-01-22,1674,6763,870,4.0400238948626,0.519713261648746
2017-01-23,2219,8945,1073,4.03109508787742,0.483551149166291
2017-01-24,3524,12753,1792,3.6188989784336,0.508513053348468
2017-01-25,2930,11382,1411,3.88464163822526,0.481569965870307
2017-01-26,2175,8975,1091,4.1264367816092,0.501609195402299
2017-01-27,1936,7875,946,4.0676652892562,0.488636363636364
2017-01-28,1599,5729,832,3.58286429018136,0.520325203252033
2017-01-29,1794,7181,899,4.00278706800446,0.501114827201784
2017-01-30,2339,9943,1140,4.25096194955109,0.487387772552373
2017-01-31,2189,9525,1083,4.35130196436729,0.49474645957058
2017-02-01,2402,10185,1150,4.24021648626145,0.478767693588676
2017-02-02,2314,9379,1193,4.05315471045808,0.515557476231634
2017-02-03,2140,8028,1169,3.75140186915888,0.546261682242991
2017-02-04,1535,5889,785,3.83648208469055,0.511400651465798
2017-02-05,1510,5761,750,3.81523178807947,0.496688741721854
2017-02-06,2207,8580,1094,3.88763026733122,0.495695514272768
2017-02-07,2438,9642,1235,3.95488105004102,0.50656275635767
2017-02-08,2531,9291,1291,3.67088107467404,0.510075069142631
2017-02-09,2630,9511,1359,3.61634980988593,0.516730038022814
2017-02-10,2156,8273,1095,3.83719851576994,0.507884972170687
2017-02-11,1749,6580,895,3.76214979988565,0.511720983419097
2017-02-12,1766,6752,900,3.8233295583239,0.509626274065685
2017-02-13,2237,8656,1095,3.86946803755029,0.48949485918641
2017-02-14,2335,9617,1196,4.1186295503212,0.51220556745182
2017-02-15,2565,9553,1350,3.72436647173489,0.526315789473684
2017-02-17,2717,9783,1438,3.60066249539934,0.52926021347074
2017-02-16,2496,9446,1291,3.78445512820513,0.517227564102564
2017-02-18,1732,6192,917,3.57505773672055,0.529445727482679
2017-02-19,2158,7791,1150,3.61028730305839,0.532900834105653
2017-02-21,2530,9368,1305,3.70276679841897,0.515810276679842
2017-02-20,2328,8392,1227,3.60481099656357,0.527061855670103
2017-02-22,2430,9780,1196,4.02469135802469,0.492181069958848
2017-02-23,2326,9752,1154,4.19260533104041,0.496130696474635
2017-02-26,1625,6071,817,3.736,0.502769230769231
2017-02-24,2071,8419,1027,4.06518590053114,0.49589570255915
2017-02-25,1623,5687,852,3.50400492914356,0.524953789279113
2017-02-27,2304,8578,1138,3.72309027777778,0.493923611111111
2017-02-28,2309,8417,1210,3.64530099610221,0.524036379385015
2017-03-01,2342,9227,1198,3.9397950469684,0.511528608027327
2017-03-02,2244,9337,1120,4.16087344028521,0.499108734402852
2017-03-03,2123,8183,1093,3.85445124823363,0.514837494112106
2017-03-04,1726,8126,884,4.70799536500579,0.512166859791425
2017-03-05,1809,7002,928,3.87064676616915,0.512990602542841
2017-03-06,2360,9331,1207,3.95381355932203,0.511440677966102
2017-03-07,2525,10103,1274,4.00118811881188,0.504554455445545
2017-03-08,2418,8978,1240,3.71298593879239,0.512820512820513
2017-03-09,2205,8563,1127,3.88344671201814,0.511111111111111
2017-03-10,2164,8506,1104,3.93068391866913,0.510166358595194
2017-03-11,1682,5716,947,3.39833531510107,0.563020214030916
2017-03-12,1760,6127,939,3.48125,0.533522727272727
2017-03-13,2460,9933,1260,4.03780487804878,0.51219512195122
2017-03-14,2302,8550,1172,3.7141615986099,0.509122502172024
2017-03-15,2429,10023,1214,4.12638946068341,0.499794153972828
2017-03-16,2363,8256,1277,3.49386373254338,0.540414727041896
2017-03-17,2104,7942,1098,3.77471482889734,0.521863117870722
2017-03-18,1591,6296,842,3.95725958516656,0.529226901319925
2017-03-19,1750,6160,931,3.52,0.532
2017-03-20,2356,9408,1237,3.99320882852292,0.525042444821732
2017-03-21,2566,9050,1373,3.52689010132502,0.535074045206547
2017-03-22,2534,9638,1338,3.8034727703236,0.528018942383583
2017-03-23,2715,9372,1561,3.45193370165746,0.574953959484346
2017-03-24,2307,8515,1231,3.69094061551799,0.53359341135674
2017-03-25,1694,5774,965,3.40850059031877,0.569657615112161
2017-03-26,1741,6024,976,3.46008041355543,0.560597357840322
2017-03-27,2480,9029,1242,3.64072580645161,0.500806451612903
2017-03-28,2526,9047,1328,3.58155186064925,0.525732383214568
2017-03-29,2482,9270,1300,3.73489121676068,0.523771152296535
2017-03-30,2653,9905,1351,3.7335092348285,0.509234828496042
2017-03-31,2232,8131,1159,3.6429211469534,0.51926523297491
2017-04-01,2117,6956,1131,3.28578176665092,0.534246575342466
2017-04-02,1837,6368,997,3.46652150244965,0.542732716385411
2017-04-03,2352,8512,1225,3.61904761904762,0.520833333333333
2017-04-04,2914,10306,1567,3.53671928620453,0.537748798901853
2017-04-05,2566,9193,1371,3.58261886204209,0.534294621979735
2017-04-06,2603,9558,1346,3.67191701882443,0.517095658855167
2017-04-07,2256,8670,1155,3.84308510638298,0.511968085106383
2017-04-08,1813,6000,1017,3.30943188086045,0.560948703805847
2017-04-09,1745,6134,914,3.51518624641834,0.52378223495702
2017-04-10,2521,9438,1283,3.74375247917493,0.508925029750099
2017-04-11,2424,9602,1228,3.96122112211221,0.506600660066007
2017-04-12,2302,8778,1151,3.81320590790617,0.5
2017-04-13,2262,8570,1167,3.78868258178603,0.515915119363395
2017-04-14,1816,7347,914,4.04570484581498,0.503303964757709
2017-04-15,1488,5343,826,3.59072580645161,0.55510752688172
2017-04-16,1493,5074,809,3.39852645679839,0.54186202277294
2017-04-17,2248,8333,1125,3.70685053380783,0.500444839857651
2017-04-18,2368,8600,1225,3.63175675675676,0.517314189189189
2017-04-19,2365,9013,1249,3.81099365750529,0.528118393234672
2017-04-20,2336,8742,1195,3.74229452054795,0.511558219178082
2017-04-21,2180,8320,1116,3.81651376146789,0.511926605504587
2017-04-22,1591,5667,829,3.56191074795726,0.521055939660591
2017-04-23,1534,5675,834,3.69947848761408,0.54367666232073
2017-04-24,2224,8081,1164,3.63354316546763,0.523381294964029
2017-04-25,2314,8750,1197,3.78133102852204,0.517286084701815
2017-04-27,2779,10342,1474,3.72148254767902,0.530406621086722
2017-04-26,4062,15076,2166,3.71147218119153,0.533234859675037
2017-04-28,2356,9214,1181,3.91086587436333,0.501273344651953
2017-04-29,1545,5215,846,3.37540453074434,0.547572815533981
2017-04-30,1578,5699,833,3.61153358681876,0.52788339670469
2017-05-01,2543,10099,1239,3.97129374754227,0.487219819111286
2017-05-02,2523,10550,1186,4.18152992469283,0.470075307173999
2017-05-03,2533,9805,1298,3.87090406632452,0.51243584682195
2017-05-04,2746,9306,1583,3.38892935178441,0.576474872541879
2017-05-05,1932,7612,969,3.93995859213251,0.501552795031056
2017-05-06,1365,5021,732,3.67838827838828,0.536263736263736
2017-05-07,1384,4657,735,3.36488439306358,0.53106936416185
2017-05-08,1993,8373,908,4.20120421475163,0.455594581033618
2017-05-09,2072,8768,996,4.23166023166023,0.480694980694981
2017-05-10,1995,8041,932,4.03057644110276,0.467167919799499
2017-05-12,1887,8005,899,4.24218335983042,0.476417594064653
2017-05-11,2180,8393,1066,3.85,0.488990825688073
2017-05-13,1244,4922,620,3.95659163987138,0.498392282958199
2017-05-14,1274,5527,588,4.33830455259027,0.461538461538462
2017-05-15,2326,8571,1160,3.68486672398968,0.498710232158212
2017-05-16,3021,10671,1643,3.53227408142999,0.543859649122807
2017-05-17,3042,12076,1473,3.96975673898751,0.48422090729783
2017-05-18,2662,11170,1194,4.19609316303531,0.448534936138242
2017-05-19,2189,9607,927,4.38876199177707,0.423481041571494
2017-05-20,1832,7189,838,3.92412663755459,0.457423580786026
2017-05-21,1631,7123,711,4.36725935009197,0.435928877988964
2017-05-22,2219,9537,939,4.29788192879676,0.423163587201442
2017-05-23,2102,8900,941,4.23406279733587,0.4476688867745
2017-05-24,2356,10325,1081,4.38242784380306,0.458828522920204
2017-05-25,2196,8859,994,4.03415300546448,0.45264116575592
2017-05-26,1976,7738,915,3.91599190283401,0.463056680161943
2017-05-27,1490,5065,790,3.3993288590604,0.530201342281879
2017-05-28,1450,5287,776,3.64620689655172,0.535172413793103
2017-05-30,2170,8450,1023,3.89400921658986,0.471428571428571
2017-05-29,1723,6156,944,3.57283807312826,0.547881601857226
2017-05-31,2256,9274,1105,4.11081560283688,0.489804964539007
2017-06-01,2764,10088,1398,3.64978292329957,0.505788712011577
2017-06-03,1387,5062,731,3.64960346070656,0.52703677000721
2017-06-02,2152,8459,1056,3.93076208178439,0.490706319702602
2017-06-04,1508,6061,757,4.01923076923077,0.501989389920424
2017-06-06,2354,8914,1103,3.78674596431606,0.46856414613424
2017-06-05,2435,9293,1228,3.81642710472279,0.504312114989733
2017-06-07,2249,8626,1137,3.83548243663851,0.50555802578924
2017-06-08,2244,8762,1106,3.90463458110517,0.492869875222816
2017-06-09,1903,7654,877,4.022070415134,0.460851287440883
2017-06-10,1525,5482,795,3.59475409836066,0.521311475409836
2017-06-11,1542,5951,757,3.85927367055772,0.490920881971466
2017-06-12,2325,9310,1102,4.00430107526882,0.473978494623656
2017-06-13,2146,9121,1000,4.2502329916123,0.465983224603914
2017-06-14,2477,9121,1260,3.68227694792087,0.508679854662899
2017-06-16,1985,7152,1093,3.60302267002519,0.550629722921914
2017-06-15,2192,7558,1164,3.44799270072993,0.531021897810219
2017-06-17,1378,4450,779,3.22931785195936,0.565312046444122
2017-06-18,1427,5228,777,3.66362999299229,0.544498948843728
2017-06-19,2102,7729,1071,3.67697431018078,0.509514747859182
2017-06-20,2123,8069,1065,3.80075365049458,0.501648610456901
2017-06-21,2321,7988,1194,3.44161999138302,0.514433433864714
2017-06-22,2216,8028,1150,3.62274368231047,0.518953068592058
2017-06-23,2068,7354,1068,3.55609284332689,0.516441005802708
2017-06-24,1489,5462,765,3.66823371390195,0.513767629281397
2017-06-25,1576,5696,818,3.61421319796954,0.519035532994924
2017-06-26,2193,8458,1101,3.85681714546284,0.502051983584131
2017-06-27,2728,9660,1392,3.54105571847507,0.510263929618768
2017-06-28,2629,9386,1362,3.5701787751997,0.518067706352225
2017-06-29,2666,10369,1332,3.88934733683421,0.499624906226557
2017-06-30,2452,8719,1265,3.55587275693312,0.515905383360522
2017-07-01,2017,6562,1190,3.25334655428855,0.589985126425384
2017-07-02,1876,5637,1078,3.00479744136461,0.574626865671642
2017-07-04,1912,5740,1099,3.0020920502092,0.574790794979079
2017-07-03,2016,6492,1142,3.2202380952381,0.566468253968254
2017-07-05,2838,9927,1487,3.49788583509514,0.523960535588443
2017-07-06,2606,8924,1341,3.42440521872602,0.514581734458941
2017-07-07,2405,9266,1200,3.85280665280665,0.498960498960499
2017-07-08,1835,6087,997,3.31716621253406,0.543324250681199
2017-07-09,1896,6523,1050,3.44040084388186,0.55379746835443
2017-07-10,2725,10183,1424,3.73688073394495,0.52256880733945
2017-07-11,2568,8978,1356,3.49610591900312,0.52803738317757
2017-07-12,2517,9778,1290,3.88478347238776,0.512514898688915
2017-07-13,2689,11060,1312,4.11305317962068,0.487913722573447
2017-07-14,2347,9506,1149,4.05027694929697,0.489561141883255
2017-07-15,1704,6251,966,3.66842723004695,0.566901408450704
2017-07-16,1742,6610,951,3.79448909299656,0.545924225028703
2017-07-17,2626,11183,1281,4.25856816450876,0.487814166031988
2017-07-18,2751,11386,1340,4.13885859687386,0.487095601599418
2017-07-19,2469,10573,1231,4.28230052652896,0.498582422033212
2017-07-20,2625,10120,1314,3.8552380952381,0.500571428571429
2017-07-21,2396,10410,1158,4.34474123539232,0.48330550918197
2017-07-22,1698,6484,917,3.81861012956419,0.540047114252061
2017-07-23,1898,7039,1041,3.7086406743941,0.548472075869336
2017-07-24,2383,9707,1180,4.07343684431389,0.495174150230802
2017-07-26,2670,11200,1278,4.19475655430712,0.478651685393258
2017-07-25,2579,10728,1235,4.15975184179915,0.478867778208608
2017-07-27,2484,10175,1199,4.09621578099839,0.48268921095008
2017-07-28,2379,9359,1185,3.93400588482556,0.498108448928121
2017-07-29,1578,6293,815,3.98795944233207,0.516476552598226
2017-07-30,1774,7258,913,4.0913190529876,0.514656144306652
2017-07-31,2579,11115,1289,4.30981000387747,0.499806126405584
